SYMBOL,Geneid,,,,,,,,,,,
PF4,ENSG00000163737,,,,,,,,,,,
CXCL5,ENSG00000163735,,,,,,,,,,,
CXCL3,ENSG00000163734,,,,,,,,,,,
MTHFD2L,ENSG00000163738,,,,,,,,,,,
PTPN13,ENSG00000163629,,,,,,,,,,,
PKD2,ENSG00000118762,,,,,,,,,,,
FAM13A,ENSG00000138640,,,,,,,,,,,
GRID2,ENSG00000152208,,,,,,,,,,,
TSPAN5,ENSG00000168785,,,,,,,,,,,
PPP3CA,ENSG00000138814,,,,,,,,,,,
SLC9B2,ENSG00000164038,,,,,,,,,,,
BDH2,ENSG00000164039,,,,,,,,,,,
CXXC4,ENSG00000168772,,,,,,,,,,,
PAPSS1,ENSG00000138801,,,,,,,,,,,
CYP2U1,ENSG00000155016,,,,,,,,,,,
TIFA,ENSG00000145365,,,,,,,,,,,
ANK2,ENSG00000145362,,,,,,,,,,,
UGT8,ENSG00000174607,,,,,,,,,,,
PRDM5,ENSG00000138738,,,,,,,,,,,
KIAA1109,ENSG00000138688,,,,,,,,,,,
FGF2,ENSG00000138685,,,,,,,,,,,
SPRY1,ENSG00000164056,,,,,,,,,,,
JADE1,ENSG00000077684,,,,,,,,,,,
PCDH10,ENSG00000138650,,,,,,,,,,,
PCDH18,ENSG00000189184,,,,,,,,,,,
MGARP,ENSG00000137463,,,,,,,,,,,
CLGN,ENSG00000153132,,,,,,,,,,,
EDNRA,ENSG00000151617,,,,,,,,,,,
FAM160A1,ENSG00000164142,,,,,,,,,,,
RNF175,ENSG00000145428,,,,,,,,,,,
SFRP2,ENSG00000145423,,,,,,,,,,,
LRAT,ENSG00000121207,,,,,,,,,,,
RBM46,ENSG00000151962,,,,,,,,,,,
NPY1R,ENSG00000164128,,,,,,,,,,,
NPY5R,ENSG00000164129,,,,,,,,,,,
APELA,ENSG00000248329,,,,,,,,,,,
SAP30,ENSG00000164105,,,,,,,,,,,
IRF2,ENSG00000168310,,,,,,,,,,,
CFAP97,ENSG00000164323,,,,,,,,,,,
UFSP2,ENSG00000109775,,,,,,,,,,,
C4orf47,ENSG00000205129,,,,,,,,,,,
CCDC110,ENSG00000168491,,,,,,,,,,,
PDLIM3,ENSG00000154553,,,,,,,,,,,
TLR3,ENSG00000164342,,,,,,,,,,,
FAM149A,ENSG00000109794,,,,,,,,,,,
CYP4V2,ENSG00000145476,,,,,,,,,,,
KLKB1,ENSG00000164344,,,,,,,,,,,
PLEKHG4B,ENSG00000153404,,,,,,,,,,,
CCDC127,ENSG00000164366,,,,,,,,,,,
ZDHHC11,ENSG00000188818,,,,,,,,,,,
C5orf38,ENSG00000186493,,,,,,,,,,,
IRX1,ENSG00000170549,,,,,,,,,,,
SRD5A1,ENSG00000145545,,,,,,,,,,,
ADCY2,ENSG00000078295,,,,,,,,,,,
FBXL7,ENSG00000183580,,,,,,,,,,,
MYO10,ENSG00000145555,,,,,,,,,,,
RAI14,ENSG00000039560,,,,,,,,,,,
UGT3A1,ENSG00000145626,,,,,,,,,,,
UGT3A2,ENSG00000168671,,,,,,,,,,,
LIFR,ENSG00000113594,,,,,,,,,,,
OXCT1,ENSG00000083720,,,,,,,,,,,
SELENOP,ENSG00000250722,,,,,,,,,,,
EMB,ENSG00000170571,,,,,,,,,,,
PARP8,ENSG00000151883,,,,,,,,,,,
GPX8,ENSG00000164294,,,,,,,,,,,
DEPDC1B,ENSG00000035499,,,,,,,,,,,
ELOVL7,ENSG00000164181,,,,,,,,,,,
ZSWIM6,ENSG00000130449,,,,,,,,,,,
HTR1A,ENSG00000178394,,,,,,,,,,,
SHISAL2B,ENSG00000145642,,,,,,,,,,,
MCCC2,ENSG00000131844,,,,,,,,,,,
GCNT4,ENSG00000176928,,,,,,,,,,,
ZBED3,ENSG00000132846,,,,,,,,,,,
LHFPL2,ENSG00000145685,,,,,,,,,,,
THBS4,ENSG00000113296,,,,,,,,,,,
ANKRD34B,ENSG00000189127,,,,,,,,,,,
SSBP2,ENSG00000145687,,,,,,,,,,,
VCAN,ENSG00000038427,,,,,,,,,,,
EDIL3,ENSG00000164176,,,,,,,,,,,
POLR3G,ENSG00000113356,,,,,,,,,,,
ADGRV1,ENSG00000164199,,,,,,,,,,,
ARSK,ENSG00000164291,,,,,,,,,,,
RHOBTB3,ENSG00000164292,,,,,,,,,,,
ELL2,ENSG00000118985,,,,,,,,,,,
CAST,ENSG00000153113,,,,,,,,,,,
ERAP1,ENSG00000164307,,,,,,,,,,,
RGMB,ENSG00000174136,,,,,,,,,,,
PAM,ENSG00000145730,,,,,,,,,,,
C5orf30,ENSG00000181751,,,,,,,,,,,
TSLP,ENSG00000145777,,,,,,,,,,,
TRIM36,ENSG00000152503,,,,,,,,,,,
CCDC112,ENSG00000164221,,,,,,,,,,,
CDO1,ENSG00000129596,,,,,,,,,,,
HSD17B4,ENSG00000133835,,,,,,,,,,,
SNCAIP,ENSG00000064692,,,,,,,,,,,
CSNK1G3,ENSG00000151292,,,,,,,,,,,
MEGF10,ENSG00000145794,,,,,,,,,,,
ADAMTS19,ENSG00000145808,,,,,,,,,,,
TGFBI,ENSG00000120708,,,,,,,,,,,
CDC25C,ENSG00000158402,,,,,,,,,,,
REEP2,ENSG00000132563,,,,,,,,,,,
EGR1,ENSG00000120738,,,,,,,,,,,
MZB1,ENSG00000170476,,,,,,,,,,,
SPATA24,ENSG00000170469,,,,,,,,,,,
DNAJC18,ENSG00000170464,,,,,,,,,,,
CXXC5,ENSG00000171604,,,,,,,,,,,
TMCO6,ENSG00000113119,,,,,,,,,,,
PCDHB1,ENSG00000171815,,,,,,,,,,,
PCDHB2,ENSG00000112852,,,,,,,,,,,
PCDHB3,ENSG00000113205,,,,,,,,,,,
PCDHB4,ENSG00000081818,,,,,,,,,,,
PCDHB5,ENSG00000113209,,,,,,,,,,,
PCDHB7,ENSG00000113212,,,,,,,,,,,
PCDHB8,ENSG00000120322,,,,,,,,,,,
PCDHB16,ENSG00000272674,,,,,,,,,,,
PCDHB9,ENSG00000177839,,,,,,,,,,,
PCDHB10,ENSG00000120324,,,,,,,,,,,
PCDHB11,ENSG00000197479,,,,,,,,,,,
PCDHB12,ENSG00000120328,,,,,,,,,,,
PCDHB13,ENSG00000187372,,,,,,,,,,,
PCDHB14,ENSG00000120327,,,,,,,,,,,
NA,ENSG00000279983,,,,,,,,,,,
PCDHB15,ENSG00000113248,,,,,,,,,,,
RELL2,ENSG00000164620,,,,,,,,,,,
FCHSD1,ENSG00000197948,,,,,,,,,,,
ARAP3,ENSG00000120318,,,,,,,,,,,
PCDH1,ENSG00000156453,,,,,,,,,,,
DELE1,ENSG00000081791,,,,,,,,,,,
SPRY4,ENSG00000187678,,,,,,,,,,,
DPYSL3,ENSG00000113657,,,,,,,,,,,
SPINK1,ENSG00000164266,,,,,,,,,,,
ADRB2,ENSG00000169252,,,,,,,,,,,
PCYOX1L,ENSG00000145882,,,,,,,,,,,
SLC26A2,ENSG00000155850,,,,,,,,,,,
PDGFRB,ENSG00000113721,,,,,,,,,,,
CD74,ENSG00000019582,,,,,,,,,,,
MYOZ3,ENSG00000164591,,,,,,,,,,,
SMIM3,ENSG00000256235,,,,,,,,,,,
FAXDC2,ENSG00000170271,,,,,,,,,,,
HAVCR2,ENSG00000135077,,,,,,,,,,,
CYFIP2,ENSG00000055163,,,,,,,,,,,
PWWP2A,ENSG00000170234,,,,,,,,,,,
CCNJL,ENSG00000135083,,,,,,,,,,,
ZBED8,ENSG00000221886,,,,,,,,,,,
PTTG1,ENSG00000164611,,,,,,,,,,,
GABRA1,ENSG00000022355,,,,,,,,,,,
CCNG1,ENSG00000113328,,,,,,,,,,,
FBLL1,ENSG00000188573,,,,,,,,,,,
GABRP,ENSG00000094755,,,,,,,,,,,
NEURL1B,ENSG00000214357,,,,,,,,,,,
ERGIC1,ENSG00000113719,,,,,,,,,,,
STC2,ENSG00000113739,,,,,,,,,,,
HRH2,ENSG00000113749,,,,,,,,,,,
SNCB,ENSG00000074317,,,,,,,,,,,
EIF4E1B,ENSG00000175766,,,,,,,,,,,
TSPAN17,ENSG00000048140,,,,,,,,,,,
UNC5A,ENSG00000113763,,,,,,,,,,,
DBN1,ENSG00000113758,,,,,,,,,,,
PDLIM7,ENSG00000196923,,,,,,,,,,,
N4BP3,ENSG00000145911,,,,,,,,,,,
RNF130,ENSG00000113269,,,,,,,,,,,
GFPT2,ENSG00000131459,,,,,,,,,,,
DUSP22,ENSG00000112679,,,,,,,,,,,
EXOC2,ENSG00000112685,,,,,,,,,,,
BPHL,ENSG00000137274,,,,,,,,,,,
TUBB2B,ENSG00000137285,,,,,,,,,,,
SLC22A23,ENSG00000137266,,,,,,,,,,,
ECI2,ENSG00000198721,,,,,,,,,,,
CDYL,ENSG00000153046,,,,,,,,,,,
TMEM170B,ENSG00000205269,,,,,,,,,,,
EDN1,ENSG00000078401,,,,,,,,,,,
SIRT5,ENSG00000124523,,,,,,,,,,,
RNF182,ENSG00000180537,,,,,,,,,,,
JARID2,ENSG00000008083,,,,,,,,,,,
RNF144B,ENSG00000137393,,,,,,,,,,,
ID4,ENSG00000172201,,,,,,,,,,,
GPLD1,ENSG00000112293,,,,,,,,,,,
CARMIL1,ENSG00000079691,,,,,,,,,,,
HFE,ENSG00000010704,,,,,,,,,,,
H2AC6,ENSG00000180573,,,,,,,,,,,
BTN3A2,ENSG00000186470,,,,,,,,,,,
BTN2A2,ENSG00000124508,,,,,,,,,,,
BTN3A1,ENSG00000026950,,,,,,,,,,,
BTN3A3,ENSG00000111801,,,,,,,,,,,
ZNF391,ENSG00000124613,,,,,,,,,,,
ZSCAN16,ENSG00000196812,,,,,,,,,,,
ZSCAN31,ENSG00000235109,,,,,,,,,,,
ZSCAN23,ENSG00000187987,,,,,,,,,,,
ZNF311,ENSG00000197935,,,,,,,,,,,
GABBR1,ENSG00000204681,,,,,,,,,,,
HLA-A,ENSG00000206503,,,,,,,,,,,
PPP1R18,ENSG00000146112,,,,,,,,,,,
FLOT1,ENSG00000137312,,,,,,,,,,,
DDR1,ENSG00000204580,,,,,,,,,,,
HLA-C,ENSG00000204525,,,,,,,,,,,
HLA-B,ENSG00000234745,,,,,,,,,,,
ATP6V1G2,ENSG00000213760,,,,,,,,,,,
AIF1,ENSG00000204472,,,,,,,,,,,
APOM,ENSG00000204444,,,,,,,,,,,
DDAH2,ENSG00000213722,,,,,,,,,,,
SLC44A4,ENSG00000204385,,,,,,,,,,,
EHMT2,ENSG00000204371,,,,,,,,,,,
ZBTB12,ENSG00000204366,,,,,,,,,,,
TNXB,ENSG00000168477,,,,,,,,,,,
AGPAT1,ENSG00000204310,,,,,,,,,,,
RNF5,ENSG00000204308,,,,,,,,,,,
AGER,ENSG00000204305,,,,,,,,,,,
PBX2,ENSG00000204304,,,,,,,,,,,
HLA-DRA,ENSG00000204287,,,,,,,,,,,
HLA-DRB1,ENSG00000196126,,,,,,,,,,,
HLA-DQB1,ENSG00000179344,,,,,,,,,,,
PSMB8,ENSG00000204264,,,,,,,,,,,
PSMB9,ENSG00000240065,,,,,,,,,,,
TAP1,ENSG00000168394,,,,,,,,,,,
HLA-DOA,ENSG00000204252,,,,,,,,,,,
HLA-DPA1,ENSG00000231389,,,,,,,,,,,
HLA-DPB1,ENSG00000223865,,,,,,,,,,,
COL11A2,ENSG00000204248,,,,,,,,,,,
RGL2,ENSG00000237441,,,,,,,,,,,
TAPBP,ENSG00000231925,,,,,,,,,,,
PHF1,ENSG00000112511,,,,,,,,,,,
CUTA,ENSG00000112514,,,,,,,,,,,
SYNGAP1,ENSG00000197283,,,,,,,,,,,
ITPR3,ENSG00000096433,,,,,,,,,,,
NUDT3,ENSG00000272325,,,,,,,,,,,
TULP1,ENSG00000112041,,,,,,,,,,,
GLP1R,ENSG00000112164,,,,,,,,,,,
KCNK5,ENSG00000164626,,,,,,,,,,,
KCNK17,ENSG00000124780,,,,,,,,,,,
MOCS1,ENSG00000124615,,,,,,,,,,,
UNC5CL,ENSG00000124602,,,,,,,,,,,
OARD1,ENSG00000124596,,,,,,,,,,,
USP49,ENSG00000164663,,,,,,,,,,,
TRERF1,ENSG00000124496,,,,,,,,,,,
GNMT,ENSG00000124713,,,,,,,,,,,
CUL7,ENSG00000044090,,,,,,,,,,,
PTK7,ENSG00000112655,,,,,,,,,,,
CRIP3,ENSG00000146215,,,,,,,,,,,
VEGFA,ENSG00000112715,,,,,,,,,,,
C6orf223,ENSG00000181577,,,,,,,,,,,
TMEM63B,ENSG00000137216,,,,,,,,,,,
CAPN11,ENSG00000137225,,,,,,,,,,,
TMEM151B,ENSG00000178233,,,,,,,,,,,
ENPP4,ENSG00000001561,,,,,,,,,,,
ENPP5,ENSG00000112796,,,,,,,,,,,
SLC25A27,ENSG00000153291,,,,,,,,,,,
C6orf141,ENSG00000197261,,,,,,,,,,,
EFHC1,ENSG00000096093,,,,,,,,,,,
KLHL31,ENSG00000124743,,,,,,,,,,,
COL9A1,ENSG00000112280,,,,,,,,,,,
SDHAF4,ENSG00000154079,,,,,,,,,,,
HMGN3,ENSG00000118418,,,,,,,,,,,
ELOVL4,ENSG00000118402,,,,,,,,,,,
TPBG,ENSG00000146242,,,,,,,,,,,
RWDD2A,ENSG00000013392,,,,,,,,,,,
RIPPLY2,ENSG00000203877,,,,,,,,,,,
RRAGD,ENSG00000025039,,,,,,,,,,,
FUT9,ENSG00000172461,,,,,,,,,,,
GPR63,ENSG00000112218,,,,,,,,,,,
TSTD3,ENSG00000279170,,,,,,,,,,,
BVES,ENSG00000112276,,,,,,,,,,,
CD24,ENSG00000272398,,,,,,,,,,,
MICAL1,ENSG00000135596,,,,,,,,,,,
FIG4,ENSG00000112367,,,,,,,,,,,
WASF1,ENSG00000112290,,,,,,,,,,,
FYN,ENSG00000010810,,,,,,,,,,,
FAM229B,ENSG00000203778,,,,,,,,,,,
MARCKS,ENSG00000277443,,,,,,,,,,,
HS3ST5,ENSG00000249853,,,,,,,,,,,
NT5DC1,ENSG00000178425,,,,,,,,,,,
KPNA5,ENSG00000196911,,,,,,,,,,,
FAM162B,ENSG00000183807,,,,,,,,,,,
TRDN,ENSG00000186439,,,,,,,,,,,
PTPRK,ENSG00000152894,,,,,,,,,,,
TMEM200A,ENSG00000164484,,,,,,,,,,,
AKAP7,ENSG00000118507,,,,,,,,,,,
CCN2,ENSG00000118523,,,,,,,,,,,
SLC18B1,ENSG00000146409,,,,,,,,,,,
SLC2A12,ENSG00000146411,,,,,,,,,,,
MYB,ENSG00000118513,,,,,,,,,,,
MAP7,ENSG00000135525,,,,,,,,,,,
SLC35D3,ENSG00000182747,,,,,,,,,,,
ARFGEF3,ENSG00000112379,,,,,,,,,,,
HIVEP2,ENSG00000010818,,,,,,,,,,,
AIG1,ENSG00000146416,,,,,,,,,,,
UTRN,ENSG00000152818,,,,,,,,,,,
RAB32,ENSG00000118508,,,,,,,,,,,
UST,ENSG00000111962,,,,,,,,,,,
RGS17,ENSG00000091844,,,,,,,,,,,
AGPAT4,ENSG00000026652,,,,,,,,,,,
THBS2,ENSG00000186340,,,,,,,,,,,
TCTE3,ENSG00000184786,,,,,,,,,,,
DLL1,ENSG00000198719,,,,,,,,,,,
FAM20C,ENSG00000177706,,,,,,,,,,,
PRKAR1B,ENSG00000188191,,,,,,,,,,,
TMEM184A,ENSG00000164855,,,,,,,,,,,
LFNG,ENSG00000106003,,,,,,,,,,,
SLC29A4,ENSG00000164638,,,,,,,,,,,
ZNF853,ENSG00000236609,,,,,,,,,,,
C1GALT1,ENSG00000106392,,,,,,,,,,,
GLCCI1,ENSG00000106415,,,,,,,,,,,
ICA1,ENSG00000003147,,,,,,,,,,,
TMEM106B,ENSG00000106460,,,,,,,,,,,
VWDE,ENSG00000146530,,,,,,,,,,,
ARL4A,ENSG00000122644,,,,,,,,,,,
ETV1,ENSG00000006468,,,,,,,,,,,
MACC1,ENSG00000183742,,,,,,,,,,,
CDCA7L,ENSG00000164649,,,,,,,,,,,
RAPGEF5,ENSG00000136237,,,,,,,,,,,
KLHL7,ENSG00000122550,,,,,,,,,,,
IGF2BP3,ENSG00000136231,,,,,,,,,,,
TRIL,ENSG00000255690,,,,,,,,,,,
MTURN,ENSG00000180354,,,,,,,,,,,
NA,ENSG00000281039,,,,,,,,,,,
ADCYAP1R1,ENSG00000078549,,,,,,,,,,,
PPP1R17,ENSG00000106341,,,,,,,,,,,
HERPUD2,ENSG00000122557,,,,,,,,,,,
RALA,ENSG00000006451,,,,,,,,,,,
GLI3,ENSG00000106571,,,,,,,,,,,
BLVRA,ENSG00000106605,,,,,,,,,,,
AEBP1,ENSG00000106624,,,,,,,,,,,
ADCY1,ENSG00000164742,,,,,,,,,,,
GRB10,ENSG00000106070,,,,,,,,,,,
VOPP1,ENSG00000154978,,,,,,,,,,,
AUTS2,ENSG00000158321,,,,,,,,,,,
MLXIPL,ENSG00000009950,,,,,,,,,,,
CLDN3,ENSG00000165215,,,,,,,,,,,
LIMK1,ENSG00000106683,,,,,,,,,,,
CLIP2,ENSG00000106665,,,,,,,,,,,
GTF2IRD1,ENSG00000006704,,,,,,,,,,,
HIP1,ENSG00000127946,,,,,,,,,,,
CCL26,ENSG00000006606,,,,,,,,,,,
SRRM3,ENSG00000177679,,,,,,,,,,,
SSC4D,ENSG00000146700,,,,,,,,,,,
UPK3B,ENSG00000243566,,,,,,,,,,,
TMEM60,ENSG00000135211,,,,,,,,,,,
KIAA1324L,ENSG00000164659,,,,,,,,,,,
TMEM243,ENSG00000135185,,,,,,,,,,,
CROT,ENSG00000005469,,,,,,,,,,,
ADAM22,ENSG00000008277,,,,,,,,,,,
SRI,ENSG00000075142,,,,,,,,,,,
STEAP1,ENSG00000164647,,,,,,,,,,,
STEAP2,ENSG00000157214,,,,,,,,,,,
CFAP69,ENSG00000105792,,,,,,,,,,,
CDK6,ENSG00000105810,,,,,,,,,,,
GNGT1,ENSG00000127928,,,,,,,,,,,
GNG11,ENSG00000127920,,,,,,,,,,,
BET1,ENSG00000105829,,,,,,,,,,,
SGCE,ENSG00000127990,,,,,,,,,,,
TAC1,ENSG00000006128,,,,,,,,,,,
ASNS,ENSG00000070669,,,,,,,,,,,
NPTX2,ENSG00000106236,,,,,,,,,,,
TMEM130,ENSG00000166448,,,,,,,,,,,
GJC3,ENSG00000176402,,,,,,,,,,,
AZGP1,ENSG00000160862,,,,,,,,,,,
GAL3ST4,ENSG00000197093,,,,,,,,,,,
GPC2,ENSG00000213420,,,,,,,,,,,
CASTOR3,ENSG00000239521,,,,,,,,,,,
PILRA,ENSG00000085514,,,,,,,,,,,
ZCWPW1,ENSG00000078487,,,,,,,,,,,
PPP1R35,ENSG00000160813,,,,,,,,,,,
NYAP1,ENSG00000166924,,,,,,,,,,,
PCOLCE,ENSG00000106333,,,,,,,,,,,
ACTL6B,ENSG00000077080,,,,,,,,,,,
MUC3A,ENSG00000169894,,,,,,,,,,,
COL26A1,ENSG00000160963,,,,,,,,,,,
CUX1,ENSG00000257923,,,,,,,,,,,
ORAI2,ENSG00000160991,,,,,,,,,,,
LRRC17,ENSG00000128606,,,,,,,,,,,
KMT2E,ENSG00000005483,,,,,,,,,,,
CDHR3,ENSG00000128536,,,,,,,,,,,
PRKAR2B,ENSG00000005249,,,,,,,,,,,
BMT2,ENSG00000164603,,,,,,,,,,,
CTTNBP2,ENSG00000077063,,,,,,,,,,,
TSPAN12,ENSG00000106025,,,,,,,,,,,
PTPRZ1,ENSG00000106278,,,,,,,,,,,
AASS,ENSG00000008311,,,,,,,,,,,
FEZF1,ENSG00000128610,,,,,,,,,,,
GPR37,ENSG00000170775,,,,,,,,,,,
LRRC4,ENSG00000128594,,,,,,,,,,,
FAM71F1,ENSG00000135248,,,,,,,,,,,
CCDC136,ENSG00000128596,,,,,,,,,,,
IRF5,ENSG00000128604,,,,,,,,,,,
SMO,ENSG00000128602,,,,,,,,,,,
UBE2H,ENSG00000186591,,,,,,,,,,,
KLHDC10,ENSG00000128607,,,,,,,,,,,
COPG2,ENSG00000158623,,,,,,,,,,,
PODXL,ENSG00000128567,,,,,,,,,,,
LRGUK,ENSG00000155530,,,,,,,,,,,
TRIM24,ENSG00000122779,,,,,,,,,,,
HIPK2,ENSG00000064393,,,,,,,,,,,
TMEM178B,ENSG00000261115,,,,,,,,,,,
DENND11,ENSG00000257093,,,,,,,,,,,
EPHB6,ENSG00000106123,,,,,,,,,,,
KEL,ENSG00000197993,,,,,,,,,,,
FAM131B,ENSG00000159784,,,,,,,,,,,
EPHA1,ENSG00000146904,,,,,,,,,,,
TCAF1,ENSG00000198420,,,,,,,,,,,
ZNF425,ENSG00000204947,,,,,,,,,,,
ZNF783,ENSG00000204946,,,,,,,,,,,
ZNF862,ENSG00000106479,,,,,,,,,,,
RARRES2,ENSG00000106538,,,,,,,,,,,
ZNF775,ENSG00000196456,,,,,,,,,,,
NA,ENSG00000284691,,,,,,,,,,,
WDR86,ENSG00000187260,,,,,,,,,,,
CRYGN,ENSG00000127377,,,,,,,,,,,
WDR60,ENSG00000126870,,,,,,,,,,,
VIPR2,ENSG00000106018,,,,,,,,,,,
PPP2R3B,ENSG00000167393,,,,,,,,,,,
ASMTL,ENSG00000169093,,,,,,,,,,,
CD99,ENSG00000002586,,,,,,,,,,,
XG,ENSG00000124343,,,,,,,,,,,
GYG2,ENSG00000056998,,,,,,,,,,,
ARSD,ENSG00000006756,,,,,,,,,,,
NLGN4X,ENSG00000146938,,,,,,,,,,,
ANOS1,ENSG00000011201,,,,,,,,,,,
TBL1X,ENSG00000101849,,,,,,,,,,,
GPR143,ENSG00000101850,,,,,,,,,,,
WWC3,ENSG00000047644,,,,,,,,,,,
CLCN4,ENSG00000073464,,,,,,,,,,,
TMSB4X,ENSG00000205542,,,,,,,,,,,
GPM6B,ENSG00000046653,,,,,,,,,,,
AP1S2,ENSG00000182287,,,,,,,,,,,
GRPR,ENSG00000126010,,,,,,,,,,,
MAGEB17,ENSG00000182798,,,,,,,,,,,
CTPS2,ENSG[phone],,,,,,,,,,,
ADGRG2,ENSG[phone],,,,,,,,,,,
SMS,ENSG[phone],,,,,,,,,,,
PTCHD1,ENSG[phone],,,,,,,,,,,
ACOT9,ENSG00000123130,,,,,,,,,,,
PDK3,ENSG00000067992,,,,,,,,,,,
PCYT1B,ENSG00000102230,,,,,,,,,,,
TMEM47,ENSG00000147027,,,,,,,,,,,
TSPAN7,ENSG00000156298,,,,,,,,,,,
MED14,ENSG00000180182,,,,,,,,,,,
USP9X,ENSG00000124486,,,,,,,,,,,
CASK,ENSG00000147044,,,,,,,,,,,
MAOA,ENSG00000189221,,,,,,,,,,,
CHST7,ENSG00000147119,,,,,,,,,,,
SLC9A7,ENSG00000065923,,,,,,,,,,,
USP11,ENSG00000102226,,,,,,,,,,,
SYN1,ENSG00000008056,,,,,,,,,,,
TIMP1,ENSG00000102265,,,,,,,,,,,
SLC38A5,ENSG00000017483,,,,,,,,,,,
PIM2,ENSG00000102096,,,,,,,,,,,
KCND1,ENSG00000102057,,,,,,,,,,,
GRIPAP1,ENSG00000068400,,,,,,,,,,,
TFE3,ENSG00000068323,,,,,,,,,,,
PRAF2,ENSG00000243279,,,,,,,,,,,
PLP2,ENSG00000102007,,,,,,,,,,,
SYP,ENSG00000102003,,,,,,,,,,,
CACNA1F,ENSG00000102001,,,,,,,,,,,
PPP1R3F,ENSG00000049769,,,,,,,,,,,
USP27X,ENSG00000273820,,,,,,,,,,,
DGKK,ENSG00000274588,,,,,,,,,,,
NUDT10,ENSG00000122824,,,,,,,,,,,
NUDT11,ENSG00000196368,,,,,,,,,,,
CENPVL3,ENSG00000224109,,,,,,,,,,,
GSPT2,ENSG00000189369,,,,,,,,,,,
GPR173,ENSG00000184194,,,,,,,,,,,
IQSEC2,ENSG00000124313,,,,,,,,,,,
WNK3,ENSG00000196632,,,,,,,,,,,
FGD1,ENSG00000102302,,,,,,,,,,,
TRO,ENSG00000067445,,,,,,,,,,,
NBDY,ENSG00000204272,,,,,,,,,,,
SPIN3,ENSG00000204271,,,,,,,,,,,
SPIN2A,ENSG00000147059,,,,,,,,,,,
ARHGEF9,ENSG00000131089,,,,,,,,,,,
AMER1,ENSG00000184675,,,,,,,,,,,
ASB12,ENSG00000198881,,,,,,,,,,,
ZC4H2,ENSG00000126970,,,,,,,,,,,
HEPH,ENSG00000089472,,,,,,,,,,,
AR,ENSG00000169083,,,,,,,,,,,
STARD8,ENSG00000130052,,,,,,,,,,,
PJA1,ENSG00000181191,,,,,,,,,,,
FAM155B,ENSG00000130054,,,,,,,,,,,
GDPD2,ENSG00000130055,,,,,,,,,,,
SLC7A3,ENSG00000165349,,,,,,,,,,,
FOXO4,ENSG00000184481,,,,,,,,,,,
MED12,ENSG00000184634,,,,,,,,,,,
NLGN3,ENSG00000196338,,,,,,,,,,,
OGT,ENSG00000147162,,,,,,,,,,,
NHSL2,ENSG00000204131,,,,,,,,,,,
RTL5,ENSG00000242732,,,,,,,,,,,
NAP1L2,ENSG00000186462,,,,,,,,,,,
CDX4,ENSG00000131264,,,,,,,,,,,
CHIC1,ENSG00000204116,,,,,,,,,,,
MAGEE1,ENSG00000198934,,,,,,,,,,,
FGF16,ENSG00000196468,,,,,,,,,,,
TAF9B,ENSG00000187325,,,,,,,,,,,
LPAR4,ENSG00000147145,,,,,,,,,,,
ITM2A,ENSG00000078596,,,,,,,,,,,
HMGN5,ENSG00000198157,,,,,,,,,,,
SH3BGRL,ENSG00000131171,,,,,,,,,,,
POU3F4,ENSG00000196767,,,,,,,,,,,
RPS6KA6,ENSG00000072133,,,,,,,,,,,
ZNF711,ENSG00000147180,,,,,,,,,,,
KLHL4,ENSG00000102271,,,,,,,,,,,
PABPC5,ENSG00000174740,,,,,,,,,,,
NAP1L3,ENSG00000186310,,,,,,,,,,,
TMEM35A,ENSG00000126950,,,,,,,,,,,
ARMCX4,ENSG00000196440,,,,,,,,,,,
ARMCX1,ENSG00000126947,,,,,,,,,,,
ARMCX6,ENSG00000198960,,,,,,,,,,,
ARMCX2,ENSG00000184867,,,,,,,,,,,
ZMAT1,ENSG00000166432,,,,,,,,,,,
TCEAL2,ENSG00000184905,,,,,,,,,,,
BEX5,ENSG00000184515,,,,,,,,,,,
TMSB15A,ENSG00000158164,,,,,,,,,,,
GPRASP1,ENSG00000198932,,,,,,,,,,,
BEX1,ENSG00000133169,,,,,,,,,,,
BEX4,ENSG00000102409,,,,,,,,,,,
TCEAL5,ENSG00000204065,,,,,,,,,,,
BEX2,ENSG00000133134,,,,,,,,,,,
TCEAL7,ENSG00000182916,,,,,,,,,,,
BEX3,ENSG00000166681,,,,,,,,,,,
TCEAL3,ENSG00000196507,,,,,,,,,,,
TCEAL1,ENSG00000172465,,,,,,,,,,,
PLP1,ENSG00000123560,,,,,,,,,,,
RAB9B,ENSG00000123570,,,,,,,,,,,
SLC25A53,ENSG00000269743,,,,,,,,,,,
ZCCHC18,ENSG00000166707,,,,,,,,,,,
TBC1D8B,ENSG00000133138,,,,,,,,,,,
TSC22D3,ENSG00000157514,,,,,,,,,,,
COL4A5,ENSG00000188153,,,,,,,,,,,
IRS4,ENSG00000260548,,,,,,,,,,,
IRS4,ENSG00000133124,,,,,,,,,,,
KCNE5,ENSG00000176076,,,,,,,,,,,
CHRDL1,ENSG00000101938,,,,,,,,,,,
PAK3,ENSG00000077264,,,,,,,,,,,
SERTM2,ENSG00000260802,,,,,,,,,,,
RTL4,ENSG00000187823,,,,,,,,,,,
LRCH2,ENSG00000130224,,,,,,,,,,,
IL13RA1,ENSG00000131724,,,,,,,,,,,
PGRMC1,ENSG00000101856,,,,,,,,,,,
SEPTIN6,ENSG00000125354,,,,,,,,,,,
DCAF12L1,ENSG00000198889,,,,,,,,,,,
